[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 14%|█▍        | 1986/13703 [03:45<21:22,  9.14it/s]
 15%|█▍        | 1987/13703 [03:45<21:22,  9.13it/s]
 15%|█▍        | 1988/13703 [03:45<21:29,  9.09it/s]
 15%|█▍        | 1989/13703 [03:45<21:23,  9.13it/s]
 15%|█▍        | 1990/13703 [03:46<21:30,  9.08it/s]
 15%|█▍        | 1991/13703 [03:46<21:23,  9.13it/s]
 15%|█▍        | 1992/13703 [03:46<21:31,  9.07it/s]
 15%|█▍        | 1993/13703 [03:46<21:33,  9.05it/s]
 15%|█▍        | 1994/13703 [03:46<21:38,  9.02it/s]
 15%|█▍        | 1996/13703 [03:46<21:05,  9.25it/s]
 15%|█▍        | 1997/13703 [03:46<21:08,  9.23it/s]
 15%|█▍        | 1998/13703 [03:46<21:15,  9.18it/s]
 15%|█▍        | 1999/13703 [03:46<21:22,  9.13it/s]
 15%|█▍        | 2000/13703 [03:47<22:29,  8.67it/s]
 15%|█▍        | 2001/13703 [03:47<21:55,  8.89it/s]
 15%|█▍        | 2002/13703 [03:47<21:42,  8.99it/s]
 15%|█▍        | 2003/13703 [03:47<21:30,  9.06it/s]
 15%|█▍        | 2004/13703 [03:47<21:25,  9.10it/s]
 15%|█▍        | 2005/13703 [03:47<21:21,  9.13it/s]
 15%|█▍        | 2006/13703 [03:47<21:21,  9.13it/s]
 15%|█▍        | 2007/13703 [03:47<21:21,  9.13it/s]
 15%|█▍        | 2008/13703 [03:47<21:29,  9.07it/s]
 15%|█▍        | 2009/13703 [03:48<21:38,  9.00it/s]
 15%|█▍        | 2010/13703 [03:48<21:44,  8.97it/s]
 15%|█▍        | 2011/13703 [03:48<21:42,  8.97it/s]
 15%|█▍        | 2012/13703 [03:48<21:46,  8.95it/s]
 15%|█▍        | 2013/13703 [03:48<21:47,  8.94it/s]
 15%|█▍        | 2014/13703 [03:48<21:48,  8.93it/s]
 15%|█▍        | 2015/13703 [03:48<21:47,  8.94it/s]
 15%|█▍        | 2016/13703 [03:48<22:53,  8.51it/s]
 15%|█▍        | 2017/13703 [03:49<22:17,  8.74it/s]
 15%|█▍        | 2018/13703 [03:49<22:09,  8.79it/s]
 15%|█▍        | 2019/13703 [03:49<22:14,  8.75it/s]
 15%|█▍        | 2020/13703 [03:49<22:11,  8.78it/s]
 15%|█▍        | 2021/13703 [03:49<22:03,  8.83it/s]
 15%|█▍        | 2022/13703 [03:49<21:58,  8.86it/s]
 15%|█▍        | 2023/13703 [03:49<21:51,  8.91it/s]
 15%|█▍        | 2024/13703 [03:49<21:58,  8.85it/s]
 15%|█▍        | 2025/13703 [03:49<22:02,  8.83it/s]
 15%|█▍        | 2026/13703 [03:50<22:07,  8.80it/s]
 15%|█▍        | 2027/13703 [03:50<22:13,  8.75it/s]
 15%|█▍        | 2028/13703 [03:50<22:05,  8.81it/s]
 15%|█▍        | 2029/13703 [03:50<21:59,  8.85it/s]
 15%|█▍        | 2030/13703 [03:50<21:55,  8.87it/s]
 15%|█▍        | 2031/13703 [03:50<21:53,  8.89it/s]
 15%|█▍        | 2032/13703 [03:50<22:57,  8.47it/s]
 15%|█▍        | 2033/13703 [03:50<22:12,  8.76it/s]
 15%|█▍        | 2034/13703 [03:50<21:53,  8.88it/s]
 15%|█▍        | 2035/13703 [03:51<21:48,  8.92it/s]
 15%|█▍        | 2036/13703 [03:51<21:44,  8.94it/s]
 15%|█▍        | 2037/13703 [03:51<21:36,  9.00it/s]
 15%|█▍        | 2038/13703 [03:51<21:38,  8.98it/s]
 15%|█▍        | 2039/13703 [03:51<21:36,  8.99it/s]
 15%|█▍        | 2040/13703 [03:51<21:38,  8.98it/s]
 15%|█▍        | 2041/13703 [03:51<21:39,  8.98it/s]
 15%|█▍        | 2042/13703 [03:51<21:40,  8.96it/s]
 15%|█▍        | 2043/13703 [03:51<21:38,  8.98it/s]
 15%|█▍        | 2044/13703 [03:52<21:39,  8.97it/s]
 15%|█▍        | 2045/13703 [03:52<21:40,  8.97it/s]
 15%|█▍        | 2046/13703 [03:52<21:42,  8.95it/s]
 15%|█▍        | 2047/13703 [03:52<21:51,  8.89it/s]
 15%|█▍        | 2048/13703 [03:52<22:55,  8.47it/s]
 15%|█▍        | 2049/13703 [03:52<22:17,  8.71it/s]
 15%|█▍        | 2050/13703 [03:52<21:57,  8.85it/s]
 15%|█▍        | 2051/13703 [03:52<21:41,  8.95it/s]
 15%|█▍        | 2052/13703 [03:52<21:36,  8.98it/s]
 15%|█▍        | 2053/13703 [03:53<21:33,  9.01it/s]
 15%|█▍        | 2054/13703 [03:53<21:37,  8.98it/s]
 15%|█▍        | 2055/13703 [03:53<21:38,  8.97it/s]
 15%|█▌        | 2056/13703 [03:53<21:42,  8.95it/s]
 15%|█▌        | 2057/13703 [03:53<21:40,  8.96it/s]
 15%|█▌        | 2058/13703 [03:53<21:48,  8.90it/s]
 15%|█▌        | 2059/13703 [03:53<21:44,  8.93it/s]
 15%|█▌        | 2060/13703 [03:53<21:43,  8.93it/s]
 15%|█▌        | 2061/13703 [03:53<21:40,  8.95it/s]
 15%|█▌        | 2062/13703 [03:54<21:43,  8.93it/s]
 15%|█▌        | 2063/13703 [03:54<21:41,  8.94it/s]
 15%|█▌        | 2064/13703 [03:54<22:52,  8.48it/s]
 15%|█▌        | 2065/13703 [03:54<22:21,  8.67it/s]
 15%|█▌        | 2066/13703 [03:54<22:01,  8.81it/s]
 15%|█▌        | 2067/13703 [03:54<21:46,  8.91it/s]
 15%|█▌        | 2068/13703 [03:54<21:47,  8.90it/s]
 15%|█▌        | 2069/13703 [03:54<21:43,  8.92it/s]
 15%|█▌        | 2070/13703 [03:54<21:38,  8.96it/s]
 15%|█▌        | 2071/13703 [03:55<21:24,  9.05it/s]
 15%|█▌        | 2072/13703 [03:55<21:27,  9.03it/s]
 15%|█▌        | 2073/13703 [03:55<21:31,  9.00it/s]
 15%|█▌        | 2074/13703 [03:55<21:34,  8.99it/s]
 15%|█▌        | 2075/13703 [03:55<21:43,  8.92it/s]
 15%|█▌        | 2076/13703 [03:55<21:43,  8.92it/s]
 15%|█▌        | 2077/13703 [03:55<21:42,  8.92it/s]
 15%|█▌        | 2078/13703 [03:55<21:44,  8.91it/s]
 15%|█▌        | 2079/13703 [03:55<21:43,  8.92it/s]
 15%|█▌        | 2080/13703 [03:56<22:48,  8.49it/s][rank=0] [2026-04-26 23:59:34,080] INFO:{'global_step': 130, 'lr': 2.8778656191407094e-05, 'running_loss': 126.314275598526, 'epoch': 0, 'epoch_progress': 0.15179157848646282, 'num_batches_remaining': 11624, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1182679.116371638, 'time/total': 110.82634180784225, 'time/data': 4.488304257392883, 'time/forward': 54.44810092449188, 'time/backward': 50.72538107633591, 'time/update': 1.164555549621582}

 15%|█▌        | 2081/13703 [03:56<22:19,  8.68it/s]
 15%|█▌        | 2082/13703 [03:56<21:49,  8.87it/s]
 15%|█▌        | 2083/13703 [03:56<21:34,  8.98it/s]
 15%|█▌        | 2084/13703 [03:56<21:36,  8.96it/s]
 15%|█▌        | 2085/13703 [03:56<21:35,  8.97it/s]
 15%|█▌        | 2086/13703 [03:56<21:45,  8.90it/s]
 15%|█▌        | 2087/13703 [03:56<21:38,  8.95it/s]
 15%|█▌        | 2088/13703 [03:57<21:31,  8.99it/s]
 15%|█▌        | 2089/13703 [03:57<21:24,  9.04it/s]
 15%|█▌        | 2090/13703 [03:57<21:27,  9.02it/s]
 15%|█▌        | 2091/13703 [03:57<21:28,  9.01it/s]
 15%|█▌        | 2092/13703 [03:57<21:31,  8.99it/s]
 15%|█▌        | 2093/13703 [03:57<21:31,  8.99it/s]
 15%|█▌        | 2094/13703 [03:57<21:33,  8.97it/s]
 15%|█▌        | 2095/13703 [03:57<21:33,  8.97it/s]
 15%|█▌        | 2096/13703 [03:57<22:42,  8.52it/s]
 15%|█▌        | 2097/13703 [03:58<22:12,  8.71it/s]
 15%|█▌        | 2098/13703 [03:58<21:54,  8.83it/s]
 15%|█▌        | 2099/13703 [03:58<21:41,  8.92it/s]
 15%|█▌        | 2100/13703 [03:58<21:40,  8.92it/s]
 15%|█▌        | 2101/13703 [03:58<21:37,  8.94it/s]
 15%|█▌        | 2102/13703 [03:58<21:46,  8.88it/s]
 15%|█▌        | 2103/13703 [03:58<21:41,  8.91it/s]
 15%|█▌        | 2104/13703 [03:58<21:42,  8.90it/s]
 15%|█▌        | 2105/13703 [03:58<21:39,  8.93it/s]
 15%|█▌        | 2106/13703 [03:59<21:39,  8.92it/s]
 15%|█▌        | 2107/13703 [03:59<21:37,  8.93it/s]
 15%|█▌        | 2108/13703 [03:59<21:39,  8.92it/s]
 15%|█▌        | 2109/13703 [03:59<21:38,  8.93it/s]
 15%|█▌        | 2110/13703 [03:59<21:38,  8.93it/s]
 15%|█▌        | 2111/13703 [03:59<21:36,  8.94it/s]
 15%|█▌        | 2112/13703 [03:59<22:44,  8.50it/s]
 15%|█▌        | 2113/13703 [03:59<22:02,  8.76it/s]
 15%|█▌        | 2114/13703 [03:59<21:53,  8.82it/s]
 15%|█▌        | 2115/13703 [04:00<21:57,  8.79it/s]
 15%|█▌        | 2116/13703 [04:00<21:53,  8.82it/s]
 15%|█▌        | 2117/13703 [04:00<21:45,  8.88it/s]
 15%|█▌        | 2118/13703 [04:00<21:40,  8.91it/s]
 15%|█▌        | 2119/13703 [04:00<21:34,  8.95it/s]
 15%|█▌        | 2120/13703 [04:00<21:35,  8.94it/s]
 15%|█▌        | 2121/13703 [04:00<21:34,  8.94it/s]
 15%|█▌        | 2122/13703 [04:00<21:35,  8.94it/s]
 15%|█▌        | 2123/13703 [04:00<21:34,  8.95it/s]
 16%|█▌        | 2124/13703 [04:01<22:09,  8.71it/s]
 16%|█▌        | 2125/13703 [04:01<22:06,  8.73it/s]
 16%|█▌        | 2126/13703 [04:01<21:57,  8.79it/s]
 16%|█▌        | 2127/13703 [04:01<21:46,  8.86it/s]
 16%|█▌        | 2128/13703 [04:01<22:44,  8.49it/s]
 16%|█▌        | 2129/13703 [04:01<22:04,  8.74it/s]
 16%|█▌        | 2130/13703 [04:01<21:47,  8.85it/s]
 16%|█▌        | 2131/13703 [04:01<21:29,  8.97it/s]
 16%|█▌        | 2132/13703 [04:01<21:21,  9.03it/s]
 16%|█▌        | 2133/13703 [04:02<21:17,  9.06it/s]
 16%|█▌        | 2134/13703 [04:02<21:20,  9.04it/s]
 16%|█▌        | 2135/13703 [04:02<21:15,  9.07it/s]
 16%|█▌        | 2136/13703 [04:02<21:22,  9.02it/s]
 16%|█▌        | 2137/13703 [04:02<21:24,  9.01it/s]
 16%|█▌        | 2138/13703 [04:02<21:24,  9.00it/s]
 16%|█▌        | 2139/13703 [04:02<21:29,  8.96it/s]
 16%|█▌        | 2140/13703 [04:02<21:39,  8.89it/s]
 16%|█▌        | 2141/13703 [04:02<21:35,  8.93it/s]
 16%|█▌        | 2142/13703 [04:03<21:35,  8.92it/s]
 16%|█▌        | 2143/13703 [04:03<21:36,  8.92it/s]
 16%|█▌        | 2144/13703 [04:03<22:52,  8.42it/s]
 16%|█▌        | 2145/13703 [04:03<22:12,  8.67it/s]
 16%|█▌        | 2146/13703 [04:03<21:50,  8.82it/s]
 16%|█▌        | 2147/13703 [04:03<21:31,  8.95it/s]
 16%|█▌        | 2148/13703 [04:03<21:32,  8.94it/s]
 16%|█▌        | 2149/13703 [04:03<21:28,  8.97it/s]
 16%|█▌        | 2150/13703 [04:03<21:26,  8.98it/s]
 16%|█▌        | 2151/13703 [04:04<21:24,  8.99it/s]
 16%|█▌        | 2152/13703 [04:04<21:24,  8.99it/s]
 16%|█▌        | 2153/13703 [04:04<21:21,  9.01it/s]
 16%|█▌        | 2154/13703 [04:04<21:30,  8.95it/s]
 16%|█▌        | 2155/13703 [04:04<21:32,  8.93it/s]
 16%|█▌        | 2156/13703 [04:04<21:39,  8.88it/s]
 16%|█▌        | 2157/13703 [04:04<21:36,  8.91it/s]
 16%|█▌        | 2158/13703 [04:04<21:42,  8.86it/s]
 16%|█▌        | 2159/13703 [04:04<21:32,  8.93it/s]
 16%|█▌        | 2160/13703 [04:05<22:37,  8.50it/s]
 16%|█▌        | 2161/13703 [04:05<22:07,  8.70it/s]
 16%|█▌        | 2162/13703 [04:05<21:51,  8.80it/s]
 16%|█▌        | 2163/13703 [04:05<21:32,  8.93it/s]
 16%|█▌        | 2164/13703 [04:05<21:21,  9.01it/s]
 16%|█▌        | 2165/13703 [04:05<21:10,  9.08it/s]
 16%|█▌        | 2166/13703 [04:05<21:05,  9.12it/s]
 16%|█▌        | 2167/13703 [04:05<21:02,  9.14it/s]
 16%|█▌        | 2168/13703 [04:05<21:04,  9.12it/s]
 16%|█▌        | 2169/13703 [04:06<21:09,  9.09it/s]
 16%|█▌        | 2170/13703 [04:06<21:15,  9.04it/s]
 16%|█▌        | 2171/13703 [04:06<21:18,  9.02it/s]
 16%|█▌        | 2172/13703 [04:06<21:21,  9.00it/s]
 16%|█▌        | 2173/13703 [04:06<21:23,  8.99it/s]
 16%|█▌        | 2174/13703 [04:06<21:25,  8.97it/s]
 16%|█▌        | 2175/13703 [04:06<21:26,  8.96it/s]
 16%|█▌        | 2176/13703 [04:06<22:36,  8.50it/s]
 16%|█▌        | 2177/13703 [04:07<21:51,  8.79it/s]
 16%|█▌        | 2178/13703 [04:07<21:37,  8.88it/s]
 16%|█▌        | 2179/13703 [04:07<21:22,  8.99it/s]
 16%|█▌        | 2180/13703 [04:07<21:13,  9.05it/s]
 16%|█▌        | 2181/13703 [04:07<21:08,  9.08it/s]
 16%|█▌        | 2182/13703 [04:07<21:23,  8.98it/s]
 16%|█▌        | 2183/13703 [04:07<21:23,  8.97it/s]
 16%|█▌        | 2184/13703 [04:07<21:32,  8.91it/s]
 16%|█▌        | 2185/13703 [04:07<21:30,  8.92it/s]
 16%|█▌        | 2187/13703 [04:08<20:56,  9.17it/s]
 16%|█▌        | 2188/13703 [04:08<21:00,  9.13it/s]
 16%|█▌        | 2189/13703 [04:08<20:58,  9.15it/s]
 16%|█▌        | 2190/13703 [04:08<21:11,  9.05it/s]
 16%|█▌        | 2191/13703 [04:08<21:12,  9.04it/s]
 16%|█▌        | 2192/13703 [04:08<22:25,  8.56it/s]
 16%|█▌        | 2193/13703 [04:08<21:50,  8.78it/s]
 16%|█▌        | 2194/13703 [04:08<21:34,  8.89it/s]
 16%|█▌        | 2195/13703 [04:09<21:22,  8.97it/s]
 16%|█▌        | 2196/13703 [04:09<21:17,  9.01it/s]
 16%|█▌        | 2197/13703 [04:09<21:07,  9.08it/s]
 16%|█▌        | 2198/13703 [04:09<21:12,  9.04it/s]
 16%|█▌        | 2199/13703 [04:09<21:04,  9.10it/s]
 16%|█▌        | 2200/13703 [04:09<21:07,  9.08it/s]
 16%|█▌        | 2201/13703 [04:09<21:14,  9.03it/s]
 16%|█▌        | 2202/13703 [04:09<21:15,  9.01it/s]
 16%|█▌        | 2203/13703 [04:09<21:17,  9.00it/s]
 16%|█▌        | 2204/13703 [04:10<21:19,  8.99it/s]
 16%|█▌        | 2205/13703 [04:10<21:19,  8.99it/s]
 16%|█▌        | 2206/13703 [04:10<21:23,  8.96it/s]
 16%|█▌        | 2207/13703 [04:10<21:18,  8.99it/s]
 16%|█▌        | 2208/13703 [04:10<22:21,  8.57it/s]
 16%|█▌        | 2209/13703 [04:10<21:45,  8.80it/s]
 16%|█▌        | 2210/13703 [04:10<21:21,  8.97it/s]
 16%|█▌        | 2211/13703 [04:10<21:36,  8.87it/s]
 16%|█▌        | 2212/13703 [04:10<21:28,  8.92it/s]
 16%|█▌        | 2213/13703 [04:11<21:11,  9.03it/s]
 16%|█▌        | 2214/13703 [04:11<20:57,  9.14it/s]
 16%|█▌        | 2215/13703 [04:11<20:50,  9.19it/s]
 16%|█▌        | 2216/13703 [04:11<20:47,  9.21it/s]
 16%|█▌        | 2217/13703 [04:11<20:43,  9.24it/s]
 16%|█▌        | 2218/13703 [04:11<20:51,  9.18it/s]
 16%|█▌        | 2219/13703 [04:11<20:51,  9.17it/s]
 16%|█▌        | 2220/13703 [04:11<20:58,  9.12it/s]
 16%|█▌        | 2221/13703 [04:11<20:58,  9.13it/s]
 16%|█▌        | 2222/13703 [04:11<21:05,  9.07it/s]
 16%|█▌        | 2223/13703 [04:12<21:07,  9.06it/s]
 16%|█▌        | 2224/13703 [04:12<22:16,  8.59it/s]
 16%|█▌        | 2225/13703 [04:12<21:40,  8.83it/s]
 16%|█▌        | 2226/13703 [04:12<21:25,  8.93it/s]
 16%|█▋        | 2227/13703 [04:12<21:17,  8.99it/s]
 16%|█▋        | 2228/13703 [04:12<21:07,  9.06it/s]
 16%|█▋        | 2229/13703 [04:12<21:11,  9.02it/s]
 16%|█▋        | 2230/13703 [04:12<21:02,  9.09it/s]
 16%|█▋        | 2231/13703 [04:13<21:05,  9.06it/s]
 16%|█▋        | 2232/13703 [04:13<21:11,  9.02it/s]
 16%|█▋        | 2233/13703 [04:13<21:17,  8.98it/s]
 16%|█▋        | 2234/13703 [04:13<21:29,  8.89it/s]
 16%|█▋        | 2235/13703 [04:13<21:24,  8.93it/s]
 16%|█▋        | 2236/13703 [04:13<21:32,  8.87it/s]
 16%|█▋        | 2237/13703 [04:13<21:36,  8.84it/s]
 16%|█▋        | 2238/13703 [04:13<21:40,  8.82it/s]
 16%|█▋        | 2239/13703 [04:13<21:31,  8.87it/s]
 16%|█▋        | 2240/13703 [04:14<22:41,  8.42it/s][rank=0] [2026-04-26 23:59:52,001] INFO:{'global_step': 140, 'lr': 2.858668172912037e-05, 'running_loss': 125.407262134552, 'epoch': 0, 'epoch_progress': 0.16346785375465225, 'num_batches_remaining': 11464, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1177591.9976599421, 'time/total': 111.30510419607162, 'time/data': 4.519236087799072, 'time/forward': 54.655829071998596, 'time/backward': 50.947703421115875, 'time/update': 1.182335615158081}

 16%|█▋        | 2241/13703 [04:14<22:01,  8.67it/s]
 16%|█▋        | 2242/13703 [04:14<21:27,  8.90it/s]
 16%|█▋        | 2243/13703 [04:14<21:13,  9.00it/s]
 16%|█▋        | 2244/13703 [04:14<21:08,  9.04it/s]
 16%|█▋        | 2245/13703 [04:14<21:08,  9.04it/s]
 16%|█▋        | 2246/13703 [04:14<21:21,  8.94it/s]
 16%|█▋        | 2247/13703 [04:14<21:26,  8.91it/s]
 16%|█▋        | 2248/13703 [04:14<21:34,  8.85it/s]
 16%|█▋        | 2249/13703 [04:15<21:29,  8.88it/s]
 16%|█▋        | 2250/13703 [04:15<21:26,  8.90it/s]
 16%|█▋        | 2251/13703 [04:15<21:27,  8.89it/s]
 16%|█▋        | 2252/13703 [04:15<21:24,  8.92it/s]
 16%|█▋        | 2253/13703 [04:15<21:18,  8.95it/s]
 16%|█▋        | 2254/13703 [04:15<21:18,  8.95it/s]
 16%|█▋        | 2255/13703 [04:15<21:15,  8.98it/s]
 16%|█▋        | 2256/13703 [04:15<22:19,  8.55it/s]
 16%|█▋        | 2257/13703 [04:15<21:40,  8.80it/s]
 16%|█▋        | 2258/13703 [04:16<21:15,  8.97it/s]
 16%|█▋        | 2259/13703 [04:16<21:08,  9.02it/s]
 16%|█▋        | 2260/13703 [04:16<21:02,  9.06it/s]
 17%|█▋        | 2261/13703 [04:16<20:58,  9.09it/s]
 17%|█▋        | 2262/13703 [04:16<21:03,  9.06it/s]
 17%|█▋        | 2263/13703 [04:16<20:59,  9.08it/s]
 17%|█▋        | 2264/13703 [04:16<21:04,  9.05it/s]
 17%|█▋        | 2265/13703 [04:16<21:07,  9.03it/s]
 17%|█▋        | 2266/13703 [04:16<21:11,  8.99it/s]
 17%|█▋        | 2267/13703 [04:17<21:16,  8.96it/s]
 17%|█▋        | 2268/13703 [04:17<21:26,  8.89it/s]
 17%|█▋        | 2269/13703 [04:17<21:30,  8.86it/s]
 17%|█▋        | 2270/13703 [04:17<21:26,  8.89it/s]
 17%|█▋        | 2271/13703 [04:17<21:32,  8.84it/s]
 17%|█▋        | 2272/13703 [04:17<22:52,  8.33it/s]
 17%|█▋        | 2273/13703 [04:17<22:04,  8.63it/s]
 17%|█▋        | 2274/13703 [04:17<21:36,  8.81it/s]
 17%|█▋        | 2275/13703 [04:17<21:16,  8.95it/s]
 17%|█▋        | 2277/13703 [04:18<20:30,  9.28it/s]
 17%|█▋        | 2278/13703 [04:18<20:34,  9.26it/s]
 17%|█▋        | 2279/13703 [04:18<20:36,  9.24it/s]
 17%|█▋        | 2280/13703 [04:18<20:36,  9.23it/s]
 17%|█▋        | 2281/13703 [04:18<20:24,  9.33it/s]
 17%|█▋        | 2282/13703 [04:18<20:30,  9.28it/s]
 17%|█▋        | 2283/13703 [04:18<20:29,  9.29it/s]
 17%|█▋        | 2284/13703 [04:18<20:29,  9.29it/s]
 17%|█▋        | 2285/13703 [04:19<20:32,  9.26it/s]
 17%|█▋        | 2286/13703 [04:19<20:38,  9.22it/s]
 17%|█▋        | 2288/13703 [04:19<20:44,  9.17it/s]
 17%|█▋        | 2289/13703 [04:19<20:20,  9.36it/s]
 17%|█▋        | 2291/13703 [04:19<19:32,  9.73it/s]
 17%|█▋        | 2292/13703 [04:19<19:38,  9.68it/s]
 17%|█▋        | 2293/13703 [04:19<19:47,  9.61it/s]
 17%|█▋        | 2294/13703 [04:19<19:53,  9.56it/s]
 17%|█▋        | 2295/13703 [04:20<20:02,  9.49it/s]
 17%|█▋        | 2296/13703 [04:20<20:13,  9.40it/s]
 17%|█▋        | 2297/13703 [04:20<20:14,  9.39it/s]
 17%|█▋        | 2298/13703 [04:20<20:23,  9.32it/s]
 17%|█▋        | 2299/13703 [04:20<20:38,  9.20it/s]
 17%|█▋        | 2300/13703 [04:20<20:49,  9.13it/s]
 17%|█▋        | 2301/13703 [04:20<20:53,  9.10it/s]
 17%|█▋        | 2302/13703 [04:20<20:59,  9.05it/s]
 17%|█▋        | 2303/13703 [04:20<21:00,  9.04it/s]
 17%|█▋        | 2304/13703 [04:21<21:52,  8.68it/s]
 17%|█▋        | 2305/13703 [04:21<21:18,  8.91it/s]
 17%|█▋        | 2306/13703 [04:21<21:05,  9.01it/s]
 17%|█▋        | 2307/13703 [04:21<20:59,  9.05it/s]
 17%|█▋        | 2308/13703 [04:21<20:54,  9.08it/s]
 17%|█▋        | 2309/13703 [04:21<20:51,  9.11it/s]
 17%|█▋        | 2310/13703 [04:21<20:56,  9.06it/s]
 17%|█▋        | 2311/13703 [04:21<21:01,  9.03it/s]
 17%|█▋        | 2312/13703 [04:21<21:03,  9.01it/s]
 17%|█▋        | 2313/13703 [04:22<21:06,  8.99it/s]
 17%|█▋        | 2314/13703 [04:22<21:10,  8.97it/s]
 17%|█▋        | 2315/13703 [04:22<21:11,  8.96it/s]
 17%|█▋        | 2316/13703 [04:22<21:14,  8.94it/s]
 17%|█▋        | 2317/13703 [04:22<21:11,  8.96it/s]
 17%|█▋        | 2318/13703 [04:22<21:10,  8.96it/s]
 17%|█▋        | 2319/13703 [04:22<21:18,  8.91it/s]
 17%|█▋        | 2320/13703 [04:22<22:18,  8.50it/s]
 17%|█▋        | 2321/13703 [04:22<21:36,  8.78it/s]
 17%|█▋        | 2322/13703 [04:23<21:19,  8.90it/s]
 17%|█▋        | 2323/13703 [04:23<21:21,  8.88it/s]
 17%|█▋        | 2324/13703 [04:23<21:16,  8.91it/s]
 17%|█▋        | 2325/13703 [04:23<21:14,  8.93it/s]
 17%|█▋        | 2326/13703 [04:23<21:11,  8.95it/s]
 17%|█▋        | 2327/13703 [04:23<21:11,  8.95it/s]
 17%|█▋        | 2328/13703 [04:23<21:13,  8.93it/s]
 17%|█▋        | 2329/13703 [04:23<21:17,  8.91it/s]
 17%|█▋        | 2330/13703 [04:23<21:14,  8.92it/s]
 17%|█▋        | 2331/13703 [04:24<21:12,  8.94it/s]
 17%|█▋        | 2332/13703 [04:24<21:15,  8.91it/s]
 17%|█▋        | 2333/13703 [04:24<21:11,  8.95it/s]
 17%|█▋        | 2334/13703 [04:24<21:12,  8.93it/s]
 17%|█▋        | 2335/13703 [04:24<21:18,  8.89it/s]
 17%|█▋        | 2336/13703 [04:24<22:19,  8.49it/s]
 17%|█▋        | 2337/13703 [04:24<21:39,  8.75it/s]
 17%|█▋        | 2338/13703 [04:24<21:16,  8.91it/s]
 17%|█▋        | 2339/13703 [04:24<21:06,  8.97it/s]
 17%|█▋        | 2340/13703 [04:25<21:05,  8.98it/s]
 17%|█▋        | 2341/13703 [04:25<20:55,  9.05it/s]
 17%|█▋        | 2342/13703 [04:25<20:50,  9.09it/s]
 17%|█▋        | 2343/13703 [04:25<20:47,  9.11it/s]
 17%|█▋        | 2344/13703 [04:25<21:09,  8.95it/s]
 17%|█▋        | 2345/13703 [04:25<21:06,  8.97it/s]
 17%|█▋        | 2346/13703 [04:25<21:07,  8.96it/s]
