W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 29%|██▉       | 1972/6852 [07:04<15:56,  5.10it/s]
 29%|██▉       | 1973/6852 [07:04<15:20,  5.30it/s]
 29%|██▉       | 1974/6852 [07:04<14:55,  5.45it/s]
 29%|██▉       | 1975/6852 [07:04<14:35,  5.57it/s]
 29%|██▉       | 1976/6852 [07:05<25:51,  3.14it/s]
 29%|██▉       | 1978/6852 [07:05<17:56,  4.53it/s]
 29%|██▉       | 1979/6852 [07:05<16:48,  4.83it/s]
 29%|██▉       | 1980/6852 [07:05<15:56,  5.09it/s]
 29%|██▉       | 1981/6852 [07:06<15:21,  5.29it/s]
 29%|██▉       | 1982/6852 [07:06<14:53,  5.45it/s]
 29%|██▉       | 1983/6852 [07:06<14:36,  5.55it/s]
 29%|██▉       | 1984/6852 [07:07<26:04,  3.11it/s]
 29%|██▉       | 1986/6852 [07:07<18:00,  4.50it/s]
 29%|██▉       | 1987/6852 [07:07<16:40,  4.86it/s]
 29%|██▉       | 1988/6852 [07:07<15:51,  5.11it/s]
 29%|██▉       | 1989/6852 [07:07<15:14,  5.32it/s]
 29%|██▉       | 1990/6852 [07:07<14:53,  5.44it/s]
 29%|██▉       | 1991/6852 [07:08<14:33,  5.57it/s]
 29%|██▉       | 1992/6852 [07:08<25:37,  3.16it/s]
 29%|██▉       | 1994/6852 [07:08<17:47,  4.55it/s]
 29%|██▉       | 1995/6852 [07:09<16:32,  4.89it/s]
 29%|██▉       | 1996/6852 [07:09<15:40,  5.17it/s]
 29%|██▉       | 1997/6852 [07:09<15:05,  5.36it/s]
 29%|██▉       | 1998/6852 [07:09<14:41,  5.51it/s]
 29%|██▉       | 1999/6852 [07:09<14:25,  5.61it/s][rank=1] [2026-04-26 22:03:52,524] INFO:{'global_step': 250, 'lr': 2.565053570062021e-05, 'running_loss': 58.67469325065613, 'epoch': 0, 'epoch_progress': 0.29188558085230587, 'num_batches_remaining': 4853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614457.4198021046, 'time/total': 213.3133977651596, 'time/data': 2.656528353691101, 'time/forward': 51.255977153778076, 'time/backward': 101.17738842964172, 'time/update': 58.223503828048706}

 29%|██▉       | 2000/6852 [07:10<25:54,  3.12it/s][rank=0] [2026-04-26 22:03:52,545] INFO:{'global_step': 250, 'lr': 2.565053570062021e-05, 'running_loss': 58.69498953819275, 'epoch': 0, 'epoch_progress': 0.29188558085230587, 'num_batches_remaining': 4853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615546.2340668039, 'time/total': 212.93607652187347, 'time/data': 2.9294997453689575, 'time/forward': 48.36040437221527, 'time/backward': 100.99913775920868, 'time/update': 60.647034645080566}

 29%|██▉       | 2002/6852 [07:10<17:58,  4.50it/s]
 29%|██▉       | 2003/6852 [07:10<16:38,  4.86it/s]
 29%|██▉       | 2004/6852 [07:10<15:53,  5.09it/s]
 29%|██▉       | 2005/6852 [07:11<15:15,  5.29it/s]
 29%|██▉       | 2006/6852 [07:11<14:48,  5.46it/s]
 29%|██▉       | 2007/6852 [07:11<14:22,  5.61it/s]
 29%|██▉       | 2008/6852 [07:12<25:17,  3.19it/s]
 29%|██▉       | 2010/6852 [07:12<17:35,  4.59it/s]
 29%|██▉       | 2011/6852 [07:12<16:22,  4.93it/s]
 29%|██▉       | 2012/6852 [07:12<15:37,  5.16it/s]
 29%|██▉       | 2013/6852 [07:12<15:01,  5.37it/s]
 29%|██▉       | 2014/6852 [07:12<14:42,  5.48it/s]
 29%|██▉       | 2015/6852 [07:13<14:21,  5.62it/s]
 29%|██▉       | 2016/6852 [07:13<25:21,  3.18it/s]
 29%|██▉       | 2018/6852 [07:14<18:04,  4.46it/s]
 29%|██▉       | 2019/6852 [07:14<16:37,  4.84it/s]
 29%|██▉       | 2020/6852 [07:14<15:45,  5.11it/s]
 29%|██▉       | 2021/6852 [07:14<15:03,  5.35it/s]
 30%|██▉       | 2022/6852 [07:14<14:38,  5.50it/s]
 30%|██▉       | 2023/6852 [07:14<14:18,  5.62it/s]
 30%|██▉       | 2024/6852 [07:15<25:20,  3.17it/s]
 30%|██▉       | 2026/6852 [07:15<17:57,  4.48it/s]
 30%|██▉       | 2027/6852 [07:15<16:40,  4.82it/s]
 30%|██▉       | 2028/6852 [07:16<15:51,  5.07it/s]
 30%|██▉       | 2029/6852 [07:16<15:09,  5.30it/s]
 30%|██▉       | 2030/6852 [07:16<14:41,  5.47it/s]
 30%|██▉       | 2031/6852 [07:16<14:16,  5.63it/s]
 30%|██▉       | 2032/6852 [07:17<25:15,  3.18it/s]
 30%|██▉       | 2034/6852 [07:17<18:22,  4.37it/s]
 30%|██▉       | 2035/6852 [07:17<17:02,  4.71it/s]
 30%|██▉       | 2036/6852 [07:17<16:02,  5.00it/s]
 30%|██▉       | 2037/6852 [07:17<15:20,  5.23it/s]
 30%|██▉       | 2038/6852 [07:18<14:52,  5.39it/s]
 30%|██▉       | 2039/6852 [07:18<14:48,  5.41it/s]
 30%|██▉       | 2040/6852 [07:18<25:42,  3.12it/s]
 30%|██▉       | 2042/6852 [07:19<17:42,  4.53it/s]
 30%|██▉       | 2043/6852 [07:19<16:21,  4.90it/s]
 30%|██▉       | 2044/6852 [07:19<15:35,  5.14it/s]
 30%|██▉       | 2045/6852 [07:19<14:58,  5.35it/s]
 30%|██▉       | 2046/6852 [07:19<14:33,  5.50it/s]
 30%|██▉       | 2047/6852 [07:19<14:15,  5.62it/s]
 30%|██▉       | 2048/6852 [07:20<25:25,  3.15it/s]
 30%|██▉       | 2050/6852 [07:20<17:53,  4.47it/s]
 30%|██▉       | 2051/6852 [07:21<16:36,  4.82it/s]
 30%|██▉       | 2052/6852 [07:21<15:47,  5.06it/s]
 30%|██▉       | 2053/6852 [07:21<15:07,  5.29it/s]
 30%|██▉       | 2054/6852 [07:21<14:43,  5.43it/s]
 30%|██▉       | 2055/6852 [07:21<14:44,  5.42it/s]
 30%|███       | 2056/6852 [07:22<25:27,  3.14it/s]
 30%|███       | 2058/6852 [07:22<17:33,  4.55it/s]
 30%|███       | 2059/6852 [07:22<16:10,  4.94it/s]
 30%|███       | 2060/6852 [07:22<15:23,  5.19it/s]
 30%|███       | 2061/6852 [07:23<14:50,  5.38it/s]
 30%|███       | 2062/6852 [07:23<14:24,  5.54it/s]
 30%|███       | 2063/6852 [07:23<14:04,  5.67it/s]
 30%|███       | 2064/6852 [07:24<25:02,  3.19it/s]
 30%|███       | 2066/6852 [07:24<17:22,  4.59it/s]
 30%|███       | 2067/6852 [07:24<16:14,  4.91it/s]
 30%|███       | 2068/6852 [07:24<15:26,  5.16it/s]
 30%|███       | 2069/6852 [07:24<14:49,  5.38it/s]
 30%|███       | 2070/6852 [07:24<14:27,  5.51it/s]
 30%|███       | 2071/6852 [07:25<14:07,  5.64it/s]
 30%|███       | 2072/6852 [07:25<25:06,  3.17it/s]
 30%|███       | 2074/6852 [07:25<17:24,  4.57it/s]
 30%|███       | 2075/6852 [07:26<16:10,  4.92it/s]
 30%|███       | 2076/6852 [07:26<15:23,  5.17it/s]
 30%|███       | 2077/6852 [07:26<14:54,  5.34it/s]
 30%|███       | 2078/6852 [07:26<14:23,  5.53it/s]
 30%|███       | 2079/6852 [07:26<14:04,  5.65it/s]
 30%|███       | 2080/6852 [07:27<25:04,  3.17it/s][rank=0] [2026-04-26 22:04:09,491] INFO:{'global_step': 260, 'lr': 2.5315524523041006e-05, 'running_loss': 58.496023941040036, 'epoch': 0, 'epoch_progress': 0.30356100408639813, 'num_batches_remaining': 4773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620226.2892562388, 'time/total': 211.32932007312775, 'time/data': 2.8143733739852905, 'time/forward': 47.80897796154022, 'time/backward': 99.96640384197235, 'time/update': 60.73956489562988}
[rank=1] [2026-04-26 22:04:09,523] INFO:{'global_step': 260, 'lr': 2.5315524523041006e-05, 'running_loss': 58.47832407951355, 'epoch': 0, 'epoch_progress': 0.30356100408639813, 'num_batches_remaining': 4773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 617414.1043439017, 'time/total': 212.29187846183777, 'time/data': 2.583491802215576, 'time/forward': 50.336894392967224, 'time/backward': 100.016388297081, 'time/update': 59.355103969573975}

 30%|███       | 2082/6852 [07:27<17:57,  4.43it/s]
 30%|███       | 2083/6852 [07:27<16:36,  4.79it/s]
 30%|███       | 2084/6852 [07:27<15:47,  5.03it/s]
 30%|███       | 2085/6852 [07:28<15:06,  5.26it/s]
 30%|███       | 2086/6852 [07:28<14:33,  5.45it/s]
 30%|███       | 2087/6852 [07:28<14:10,  5.60it/s]
 30%|███       | 2088/6852 [07:29<25:04,  3.17it/s]
 31%|███       | 2090/6852 [07:29<17:20,  4.58it/s]
 31%|███       | 2091/6852 [07:29<16:13,  4.89it/s]
 31%|███       | 2092/6852 [07:29<15:26,  5.14it/s]
 31%|███       | 2093/6852 [07:29<14:59,  5.29it/s]
 31%|███       | 2094/6852 [07:29<14:38,  5.41it/s]
 31%|███       | 2095/6852 [07:30<14:22,  5.52it/s]
 31%|███       | 2096/6852 [07:30<25:14,  3.14it/s]
 31%|███       | 2098/6852 [07:31<17:52,  4.43it/s]
 31%|███       | 2099/6852 [07:31<16:36,  4.77it/s]
 31%|███       | 2100/6852 [07:31<15:43,  5.04it/s]
 31%|███       | 2101/6852 [07:31<15:06,  5.24it/s]
 31%|███       | 2102/6852 [07:31<14:40,  5.39it/s]
 31%|███       | 2103/6852 [07:31<14:14,  5.56it/s]
 31%|███       | 2104/6852 [07:32<25:12,  3.14it/s]
 31%|███       | 2106/6852 [07:32<17:27,  4.53it/s]
 31%|███       | 2107/6852 [07:32<16:12,  4.88it/s]
 31%|███       | 2108/6852 [07:33<15:25,  5.13it/s]
 31%|███       | 2109/6852 [07:33<14:49,  5.33it/s]
 31%|███       | 2110/6852 [07:33<14:23,  5.49it/s]
 31%|███       | 2111/6852 [07:33<14:06,  5.60it/s]
 31%|███       | 2112/6852 [07:34<25:03,  3.15it/s]
 31%|███       | 2114/6852 [07:34<17:57,  4.40it/s]
 31%|███       | 2115/6852 [07:34<16:51,  4.68it/s]
 31%|███       | 2116/6852 [07:34<16:01,  4.93it/s]
 31%|███       | 2117/6852 [07:34<15:22,  5.13it/s]
 31%|███       | 2118/6852 [07:35<14:47,  5.34it/s]
 31%|███       | 2119/6852 [07:35<14:22,  5.49it/s]
 31%|███       | 2120/6852 [07:35<25:08,  3.14it/s]
 31%|███       | 2122/6852 [07:36<17:47,  4.43it/s]
 31%|███       | 2123/6852 [07:36<16:25,  4.80it/s]
 31%|███       | 2124/6852 [07:36<15:32,  5.07it/s]
 31%|███       | 2125/6852 [07:36<14:53,  5.29it/s]
 31%|███       | 2126/6852 [07:36<14:28,  5.44it/s]
 31%|███       | 2127/6852 [07:37<14:15,  5.52it/s]
 31%|███       | 2128/6852 [07:37<25:12,  3.12it/s]
 31%|███       | 2130/6852 [07:37<17:27,  4.51it/s]
 31%|███       | 2131/6852 [07:38<16:09,  4.87it/s]
 31%|███       | 2132/6852 [07:38<15:22,  5.12it/s]
 31%|███       | 2133/6852 [07:38<14:44,  5.33it/s]
 31%|███       | 2134/6852 [07:38<14:17,  5.50it/s]
 31%|███       | 2135/6852 [07:38<13:56,  5.64it/s]
 31%|███       | 2136/6852 [07:39<24:38,  3.19it/s]
 31%|███       | 2138/6852 [07:39<17:07,  4.59it/s]
 31%|███       | 2139/6852 [07:39<15:58,  4.92it/s]
 31%|███       | 2140/6852 [07:39<15:14,  5.15it/s]
 31%|███       | 2141/6852 [07:40<14:44,  5.33it/s]
 31%|███▏      | 2142/6852 [07:40<14:19,  5.48it/s]
 31%|███▏      | 2143/6852 [07:40<13:56,  5.63it/s]
 31%|███▏      | 2144/6852 [07:41<25:26,  3.08it/s]
 31%|███▏      | 2146/6852 [07:41<18:02,  4.35it/s]
 31%|███▏      | 2147/6852 [07:41<16:41,  4.70it/s]
 31%|███▏      | 2148/6852 [07:41<15:46,  4.97it/s]
 31%|███▏      | 2149/6852 [07:41<15:03,  5.21it/s]
 31%|███▏      | 2150/6852 [07:41<14:33,  5.39it/s]
 31%|███▏      | 2151/6852 [07:42<14:08,  5.54it/s]
 31%|███▏      | 2152/6852 [07:42<24:48,  3.16it/s]
 31%|███▏      | 2154/6852 [07:43<17:38,  4.44it/s]
 31%|███▏      | 2155/6852 [07:43<16:16,  4.81it/s]
 31%|███▏      | 2156/6852 [07:43<15:26,  5.07it/s]
 31%|███▏      | 2157/6852 [07:43<14:45,  5.30it/s]
 31%|███▏      | 2158/6852 [07:43<14:22,  5.44it/s]
 32%|███▏      | 2159/6852 [07:43<14:23,  5.43it/s][rank=1] [2026-04-26 22:04:26,599] INFO:{'global_step': 270, 'lr': 2.4970481200056208e-05, 'running_loss': 58.357291078567506, 'epoch': 0, 'epoch_progress': 0.31523642732049034, 'num_batches_remaining': 4693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614584.8513596561, 'time/total': 213.26916813850403, 'time/data': 2.656126022338867, 'time/forward': 51.092877984046936, 'time/backward': 101.11643671989441, 'time/update': 58.403727412223816}

 32%|███▏      | 2160/6852 [07:44<25:03,  3.12it/s][rank=0] [2026-04-26 22:04:26,623] INFO:{'global_step': 270, 'lr': 2.4970481200056208e-05, 'running_loss': 58.15772967338562, 'epoch': 0, 'epoch_progress': 0.31523642732049034, 'num_batches_remaining': 4693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 613486.2878482373, 'time/total': 213.6510670185089, 'time/data': 2.807149291038513, 'time/forward': 48.610132932662964, 'time/backward': 101.1540174484253, 'time/update': 61.07976734638214}

 32%|███▏      | 2162/6852 [07:44<17:23,  4.49it/s]
 32%|███▏      | 2163/6852 [07:44<16:11,  4.83it/s]
 32%|███▏      | 2164/6852 [07:45<15:28,  5.05it/s]
 32%|███▏      | 2165/6852 [07:45<14:53,  5.24it/s]
 32%|███▏      | 2166/6852 [07:45<14:25,  5.41it/s]
 32%|███▏      | 2167/6852 [07:45<14:02,  5.56it/s]
 32%|███▏      | 2168/6852 [07:46<24:39,  3.17it/s]
 32%|███▏      | 2170/6852 [07:46<17:07,  4.56it/s]
 32%|███▏      | 2171/6852 [07:46<15:56,  4.89it/s]
 32%|███▏      | 2172/6852 [07:46<15:15,  5.11it/s]
 32%|███▏      | 2173/6852 [07:46<14:43,  5.29it/s]
 32%|███▏      | 2174/6852 [07:47<14:21,  5.43it/s]
 32%|███▏      | 2175/6852 [07:47<14:03,  5.54it/s]
 32%|███▏      | 2176/6852 [07:47<24:44,  3.15it/s]
 32%|███▏      | 2178/6852 [07:48<17:10,  4.54it/s]
 32%|███▏      | 2179/6852 [07:48<16:02,  4.86it/s]
 32%|███▏      | 2180/6852 [07:48<15:10,  5.13it/s]
 32%|███▏      | 2181/6852 [07:48<14:35,  5.34it/s]
 32%|███▏      | 2182/6852 [07:48<14:13,  5.47it/s]
 32%|███▏      | 2183/6852 [07:48<13:55,  5.59it/s]
 32%|███▏      | 2184/6852 [07:49<24:40,  3.15it/s]
 32%|███▏      | 2186/6852 [07:49<17:33,  4.43it/s]
 32%|███▏      | 2187/6852 [07:49<16:08,  4.82it/s]
 32%|███▏      | 2188/6852 [07:50<15:26,  5.03it/s]
 32%|███▏      | 2189/6852 [07:50<14:50,  5.24it/s]
 32%|███▏      | 2190/6852 [07:50<14:16,  5.44it/s]
 32%|███▏      | 2191/6852 [07:50<14:16,  5.44it/s]
 32%|███▏      | 2192/6852 [07:51<24:54,  3.12it/s]
 32%|███▏      | 2194/6852 [07:51<17:09,  4.52it/s]
 32%|███▏      | 2195/6852 [07:51<15:48,  4.91it/s]
 32%|███▏      | 2196/6852 [07:51<15:04,  5.15it/s]
 32%|███▏      | 2197/6852 [07:52<14:28,  5.36it/s]
 32%|███▏      | 2198/6852 [07:52<14:03,  5.51it/s]
 32%|███▏      | 2199/6852 [07:52<14:06,  5.50it/s]
 32%|███▏      | 2200/6852 [07:53<26:04,  2.97it/s]
 32%|███▏      | 2202/6852 [07:53<17:53,  4.33it/s]
 32%|███▏      | 2203/6852 [07:53<16:38,  4.66it/s]
 32%|███▏      | 2204/6852 [07:53<15:39,  4.95it/s]
 32%|███▏      | 2205/6852 [07:53<14:58,  5.17it/s]
 32%|███▏      | 2206/6852 [07:53<14:29,  5.35it/s]
 32%|███▏      | 2207/6852 [07:54<14:03,  5.50it/s]
 32%|███▏      | 2208/6852 [07:54<24:33,  3.15it/s]
 32%|███▏      | 2210/6852 [07:54<17:03,  4.53it/s]
 32%|███▏      | 2211/6852 [07:55<15:59,  4.84it/s]
 32%|███▏      | 2212/6852 [07:55<15:13,  5.08it/s]
 32%|███▏      | 2213/6852 [07:55<14:37,  5.29it/s]
 32%|███▏      | 2214/6852 [07:55<14:12,  5.44it/s]
 32%|███▏      | 2215/6852 [07:55<13:48,  5.60it/s]
 32%|███▏      | 2216/6852 [07:56<24:24,  3.17it/s]
 32%|███▏      | 2218/6852 [07:56<17:19,  4.46it/s]
 32%|███▏      | 2219/6852 [07:56<16:02,  4.81it/s]
 32%|███▏      | 2220/6852 [07:57<15:19,  5.04it/s]
 32%|███▏      | 2221/6852 [07:57<14:42,  5.25it/s]
 32%|███▏      | 2222/6852 [07:57<14:16,  5.40it/s]
 32%|███▏      | 2223/6852 [07:57<14:04,  5.48it/s]
 32%|███▏      | 2224/6852 [07:58<24:38,  3.13it/s]
 32%|███▏      | 2226/6852 [07:58<17:03,  4.52it/s]
 33%|███▎      | 2227/6852 [07:58<15:48,  4.87it/s]
 33%|███▎      | 2228/6852 [07:58<14:59,  5.14it/s]
 33%|███▎      | 2229/6852 [07:58<14:23,  5.35it/s]
 33%|███▎      | 2230/6852 [07:59<14:00,  5.50it/s]
 33%|███▎      | 2231/6852 [07:59<13:41,  5.62it/s]
 33%|███▎      | 2232/6852 [07:59<24:19,  3.17it/s]
 33%|███▎      | 2234/6852 [08:00<17:27,  4.41it/s]
 33%|███▎      | 2235/6852 [08:00<16:15,  4.74it/s]
 33%|███▎      | 2236/6852 [08:00<15:30,  4.96it/s]
 33%|███▎      | 2237/6852 [08:00<14:44,  5.22it/s]
 33%|███▎      | 2238/6852 [08:00<14:16,  5.39it/s]
 33%|███▎      | 2239/6852 [08:00<13:54,  5.53it/s][rank=1] [2026-04-26 22:04:43,713] INFO:{'global_step': 280, 'lr': 2.4615746247768018e-05, 'running_loss': 58.07159957885742, 'epoch': 0, 'epoch_progress': 0.3269118505545826, 'num_batches_remaining': 4613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 613285.0116574514, 'time/total': 213.72118592262268, 'time/data': 2.674168348312378, 'time/forward': 51.804980635643005, 'time/backward': 101.05886161327362, 'time/update': 58.18317532539368}

 33%|███▎      | 2240/6852 [08:01<24:22,  3.15it/s][rank=0] [2026-04-26 22:04:43,733] INFO:{'global_step': 280, 'lr': 2.4615746247768018e-05, 'running_loss': 57.92471485137939, 'epoch': 0, 'epoch_progress': 0.3269118505545826, 'num_batches_remaining': 4613, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614272.9133320925, 'time/total': 213.3774697780609, 'time/data': 2.8290599584579468, 'time/forward': 48.37585985660553, 'time/backward': 100.74085295200348, 'time/update': 61.43169701099396}

 33%|███▎      | 2242/6852 [08:01<16:52,  4.55it/s]
 33%|███▎      | 2243/6852 [08:01<15:35,  4.93it/s]
 33%|███▎      | 2244/6852 [08:02<14:56,  5.14it/s]
 33%|███▎      | 2245/6852 [08:02<14:29,  5.30it/s]
 33%|███▎      | 2246/6852 [08:02<14:10,  5.41it/s]
 33%|███▎      | 2247/6852 [08:02<13:51,  5.54it/s]
 33%|███▎      | 2248/6852 [08:03<24:35,  3.12it/s]
 33%|███▎      | 2250/6852 [08:03<17:02,  4.50it/s]
 33%|███▎      | 2251/6852 [08:03<15:48,  4.85it/s]
 33%|███▎      | 2252/6852 [08:03<15:02,  5.10it/s]
 33%|███▎      | 2253/6852 [08:04<14:32,  5.27it/s]
 33%|███▎      | 2254/6852 [08:04<14:24,  5.32it/s]
 33%|███▎      | 2255/6852 [08:04<13:57,  5.49it/s]
 33%|███▎      | 2256/6852 [08:05<24:22,  3.14it/s]
 33%|███▎      | 2258/6852 [08:05<16:52,  4.54it/s]
 33%|███▎      | 2259/6852 [08:05<15:54,  4.81it/s]
 33%|███▎      | 2260/6852 [08:05<15:03,  5.08it/s]
 33%|███▎      | 2261/6852 [08:05<14:25,  5.30it/s]
 33%|███▎      | 2262/6852 [08:05<14:00,  5.46it/s]
 33%|███▎      | 2263/6852 [08:06<13:39,  5.60it/s]
 33%|███▎      | 2264/6852 [08:06<24:08,  3.17it/s]
 33%|███▎      | 2266/6852 [08:06<16:46,  4.56it/s]
 33%|███▎      | 2267/6852 [08:07<15:37,  4.89it/s]
 33%|███▎      | 2268/6852 [08:07<14:55,  5.12it/s]
 33%|███▎      | 2269/6852 [08:07<14:24,  5.30it/s]
 33%|███▎      | 2270/6852 [08:07<13:57,  5.47it/s]
 33%|███▎      | 2271/6852 [08:07<13:40,  5.59it/s]
 33%|███▎      | 2272/6852 [08:08<24:06,  3.17it/s]
 33%|███▎      | 2274/6852 [08:08<17:03,  4.47it/s]
 33%|███▎      | 2275/6852 [08:08<15:39,  4.87it/s]
 33%|███▎      | 2276/6852 [08:08<14:56,  5.10it/s]
 33%|███▎      | 2277/6852 [08:09<14:24,  5.29it/s]
 33%|███▎      | 2278/6852 [08:09<13:58,  5.46it/s]
 33%|███▎      | 2279/6852 [08:09<13:35,  5.60it/s]
 33%|███▎      | 2280/6852 [08:10<24:00,  3.17it/s]
 33%|███▎      | 2282/6852 [08:10<16:37,  4.58it/s]
 33%|███▎      | 2283/6852 [08:10<15:29,  4.92it/s]
 33%|███▎      | 2284/6852 [08:10<14:43,  5.17it/s]
 33%|███▎      | 2285/6852 [08:10<14:12,  5.36it/s]
 33%|███▎      | 2286/6852 [08:10<13:49,  5.50it/s]
 33%|███▎      | 2287/6852 [08:11<13:28,  5.64it/s]
 33%|███▎      | 2288/6852 [08:11<23:54,  3.18it/s]
 33%|███▎      | 2290/6852 [08:12<16:51,  4.51it/s]
 33%|███▎      | 2291/6852 [08:12<15:39,  4.85it/s]
 33%|███▎      | 2292/6852 [08:12<14:53,  5.10it/s]
 33%|███▎      | 2293/6852 [08:12<14:14,  5.33it/s]
