W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 22%|██▏       | 1503/6852 [06:05<18:35,  4.80it/s]
 22%|██▏       | 1504/6852 [06:06<30:33,  2.92it/s]
 22%|██▏       | 1505/6852 [06:06<24:27,  3.64it/s]
 22%|██▏       | 1506/6852 [06:06<21:43,  4.10it/s]
 22%|██▏       | 1507/6852 [06:07<20:15,  4.40it/s]
 22%|██▏       | 1508/6852 [06:07<19:31,  4.56it/s]
 22%|██▏       | 1509/6852 [06:07<18:56,  4.70it/s]
 22%|██▏       | 1510/6852 [06:07<18:26,  4.83it/s]
 22%|██▏       | 1511/6852 [06:07<18:17,  4.87it/s]
 22%|██▏       | 1512/6852 [06:08<30:16,  2.94it/s]
 22%|██▏       | 1513/6852 [06:08<23:56,  3.72it/s]
 22%|██▏       | 1514/6852 [06:08<21:18,  4.18it/s]
 22%|██▏       | 1515/6852 [06:08<19:54,  4.47it/s]
 22%|██▏       | 1516/6852 [06:09<19:18,  4.61it/s]
 22%|██▏       | 1517/6852 [06:09<18:46,  4.73it/s]
 22%|██▏       | 1518/6852 [06:09<18:28,  4.81it/s]
 22%|██▏       | 1519/6852 [06:09<18:18,  4.86it/s]
 22%|██▏       | 1520/6852 [06:10<30:21,  2.93it/s][rank=0] [2026-04-26 22:28:01,609] INFO:{'global_step': 190, 'lr': 2.7432146527977222e-05, 'running_loss': 60.47992181777954, 'epoch': 0, 'epoch_progress': 0.22183304144775248, 'num_batches_remaining': 5333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542552.1991381876, 'time/total': 241.5841281414032, 'time/data': 2.4744272232055664, 'time/forward': 66.57350063323975, 'time/backward': 115.39068520069122, 'time/update': 57.14551508426666}
[rank=1] [2026-04-26 22:28:01,624] INFO:{'global_step': 190, 'lr': 2.7432146527977222e-05, 'running_loss': 60.57493152618408, 'epoch': 0, 'epoch_progress': 0.22183304144775248, 'num_batches_remaining': 5333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541323.7758290437, 'time/total': 242.1323537826538, 'time/data': 2.6999950408935547, 'time/forward': 63.94495069980621, 'time/backward': 115.23416638374329, 'time/update': 60.253241658210754}

 22%|██▏       | 1521/6852 [06:10<24:02,  3.70it/s]
 22%|██▏       | 1522/6852 [06:10<22:03,  4.03it/s]
 22%|██▏       | 1523/6852 [06:10<20:42,  4.29it/s]
 22%|██▏       | 1524/6852 [06:11<19:38,  4.52it/s]
 22%|██▏       | 1525/6852 [06:11<19:07,  4.64it/s]
 22%|██▏       | 1526/6852 [06:11<18:31,  4.79it/s]
 22%|██▏       | 1527/6852 [06:11<18:08,  4.89it/s]
 22%|██▏       | 1528/6852 [06:12<30:09,  2.94it/s]
 22%|██▏       | 1529/6852 [06:12<23:50,  3.72it/s]
 22%|██▏       | 1530/6852 [06:12<21:06,  4.20it/s]
 22%|██▏       | 1531/6852 [06:12<20:07,  4.41it/s]
 22%|██▏       | 1532/6852 [06:13<19:25,  4.57it/s]
 22%|██▏       | 1533/6852 [06:13<18:55,  4.69it/s]
 22%|██▏       | 1534/6852 [06:13<18:37,  4.76it/s]
 22%|██▏       | 1535/6852 [06:13<18:15,  4.85it/s]
 22%|██▏       | 1536/6852 [06:14<30:40,  2.89it/s]
 22%|██▏       | 1537/6852 [06:14<24:26,  3.63it/s]
 22%|██▏       | 1538/6852 [06:14<22:16,  3.98it/s]
 22%|██▏       | 1539/6852 [06:14<20:38,  4.29it/s]
 22%|██▏       | 1540/6852 [06:14<19:41,  4.50it/s]
 22%|██▏       | 1541/6852 [06:15<18:56,  4.67it/s]
 23%|██▎       | 1542/6852 [06:15<18:27,  4.79it/s]
 23%|██▎       | 1543/6852 [06:15<18:08,  4.88it/s]
 23%|██▎       | 1544/6852 [06:16<29:55,  2.96it/s]
 23%|██▎       | 1545/6852 [06:16<23:57,  3.69it/s]
 23%|██▎       | 1546/6852 [06:16<21:07,  4.19it/s]
 23%|██▎       | 1547/6852 [06:16<19:47,  4.47it/s]
 23%|██▎       | 1548/6852 [06:16<19:02,  4.64it/s]
 23%|██▎       | 1549/6852 [06:17<18:41,  4.73it/s]
 23%|██▎       | 1550/6852 [06:17<18:24,  4.80it/s]
 23%|██▎       | 1551/6852 [06:17<18:10,  4.86it/s]
 23%|██▎       | 1552/6852 [06:18<30:00,  2.94it/s]
 23%|██▎       | 1553/6852 [06:18<23:49,  3.71it/s]
 23%|██▎       | 1554/6852 [06:18<21:09,  4.17it/s]
 23%|██▎       | 1555/6852 [06:18<20:02,  4.40it/s]
 23%|██▎       | 1556/6852 [06:18<19:09,  4.61it/s]
 23%|██▎       | 1557/6852 [06:18<18:45,  4.70it/s]
 23%|██▎       | 1558/6852 [06:19<18:24,  4.79it/s]
 23%|██▎       | 1559/6852 [06:19<18:08,  4.86it/s]
 23%|██▎       | 1560/6852 [06:20<30:23,  2.90it/s]
 23%|██▎       | 1562/6852 [06:20<21:49,  4.04it/s]
 23%|██▎       | 1563/6852 [06:20<20:33,  4.29it/s]
 23%|██▎       | 1564/6852 [06:20<19:39,  4.49it/s]
 23%|██▎       | 1565/6852 [06:20<19:02,  4.63it/s]
 23%|██▎       | 1566/6852 [06:21<18:37,  4.73it/s]
 23%|██▎       | 1567/6852 [06:21<18:25,  4.78it/s]
 23%|██▎       | 1568/6852 [06:22<34:36,  2.54it/s]
 23%|██▎       | 1569/6852 [06:22<27:13,  3.23it/s]
 23%|██▎       | 1570/6852 [06:22<23:46,  3.70it/s]
 23%|██▎       | 1571/6852 [06:22<21:40,  4.06it/s]
 23%|██▎       | 1572/6852 [06:22<20:18,  4.33it/s]
 23%|██▎       | 1573/6852 [06:23<19:23,  4.54it/s]
 23%|██▎       | 1574/6852 [06:23<18:48,  4.68it/s]
 23%|██▎       | 1575/6852 [06:23<18:21,  4.79it/s]
 23%|██▎       | 1576/6852 [06:24<30:09,  2.92it/s]
 23%|██▎       | 1577/6852 [06:24<24:11,  3.63it/s]
 23%|██▎       | 1578/6852 [06:24<21:30,  4.09it/s]
 23%|██▎       | 1579/6852 [06:24<20:03,  4.38it/s]
 23%|██▎       | 1580/6852 [06:24<19:11,  4.58it/s]
 23%|██▎       | 1581/6852 [06:24<18:50,  4.66it/s]
 23%|██▎       | 1582/6852 [06:25<18:26,  4.76it/s]
 23%|██▎       | 1583/6852 [06:25<18:08,  4.84it/s]
 23%|██▎       | 1584/6852 [06:26<31:51,  2.76it/s]
 23%|██▎       | 1586/6852 [06:26<22:20,  3.93it/s]
 23%|██▎       | 1587/6852 [06:26<20:56,  4.19it/s]
 23%|██▎       | 1588/6852 [06:26<20:05,  4.37it/s]
 23%|██▎       | 1589/6852 [06:26<19:23,  4.52it/s]
 23%|██▎       | 1590/6852 [06:27<18:53,  4.64it/s]
 23%|██▎       | 1591/6852 [06:27<18:26,  4.75it/s]
 23%|██▎       | 1592/6852 [06:27<29:30,  2.97it/s]
 23%|██▎       | 1593/6852 [06:28<23:36,  3.71it/s]
 23%|██▎       | 1594/6852 [06:28<21:06,  4.15it/s]
 23%|██▎       | 1595/6852 [06:28<19:49,  4.42it/s]
 23%|██▎       | 1596/6852 [06:28<19:07,  4.58it/s]
 23%|██▎       | 1597/6852 [06:28<18:35,  4.71it/s]
 23%|██▎       | 1598/6852 [06:29<18:09,  4.82it/s]
 23%|██▎       | 1599/6852 [06:29<17:58,  4.87it/s]
 23%|██▎       | 1600/6852 [06:29<29:42,  2.95it/s][rank=0] [2026-04-26 22:28:21,105] INFO:{'global_step': 200, 'lr': 2.7163902366467952e-05, 'running_loss': 60.11031937599182, 'epoch': 0, 'epoch_progress': 0.23350846468184472, 'num_batches_remaining': 5253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 539040.9664355683, 'time/total': 243.15777122974396, 'time/data': 2.6475846767425537, 'time/forward': 67.90768504142761, 'time/backward': 114.91457223892212, 'time/update': 57.68792927265167}
[rank=1] [2026-04-26 22:28:21,122] INFO:{'global_step': 200, 'lr': 2.7163902366467952e-05, 'running_loss': 60.192239665985106, 'epoch': 0, 'epoch_progress': 0.23350846468184472, 'num_batches_remaining': 5253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 538196.7009703676, 'time/total': 243.53921115398407, 'time/data': 2.7339696884155273, 'time/forward': 66.46573841571808, 'time/backward': 115.07483124732971, 'time/update': 59.26467180252075}

 23%|██▎       | 1601/6852 [06:29<23:34,  3.71it/s]
 23%|██▎       | 1602/6852 [06:30<20:57,  4.18it/s]
 23%|██▎       | 1603/6852 [06:30<19:41,  4.44it/s]
 23%|██▎       | 1604/6852 [06:30<18:53,  4.63it/s]
 23%|██▎       | 1605/6852 [06:30<18:26,  4.74it/s]
 23%|██▎       | 1606/6852 [06:30<18:31,  4.72it/s]
 23%|██▎       | 1607/6852 [06:31<18:13,  4.80it/s]
 23%|██▎       | 1608/6852 [06:31<29:55,  2.92it/s]
 23%|██▎       | 1609/6852 [06:31<23:45,  3.68it/s]
 23%|██▎       | 1610/6852 [06:32<21:09,  4.13it/s]
 24%|██▎       | 1611/6852 [06:32<19:45,  4.42it/s]
 24%|██▎       | 1612/6852 [06:32<19:07,  4.57it/s]
 24%|██▎       | 1613/6852 [06:32<18:38,  4.68it/s]
 24%|██▎       | 1614/6852 [06:32<18:13,  4.79it/s]
 24%|██▎       | 1615/6852 [06:33<17:48,  4.90it/s]
 24%|██▎       | 1616/6852 [06:33<29:35,  2.95it/s]
 24%|██▎       | 1617/6852 [06:33<23:27,  3.72it/s]
 24%|██▎       | 1618/6852 [06:34<21:03,  4.14it/s]
 24%|██▎       | 1619/6852 [06:34<19:42,  4.43it/s]
 24%|██▎       | 1620/6852 [06:34<18:52,  4.62it/s]
 24%|██▎       | 1621/6852 [06:34<18:28,  4.72it/s]
 24%|██▎       | 1622/6852 [06:34<18:11,  4.79it/s]
 24%|██▎       | 1623/6852 [06:35<17:47,  4.90it/s]
 24%|██▎       | 1624/6852 [06:35<29:26,  2.96it/s]
 24%|██▎       | 1625/6852 [06:35<23:24,  3.72it/s]
 24%|██▎       | 1626/6852 [06:35<21:29,  4.05it/s]
 24%|██▎       | 1627/6852 [06:36<20:18,  4.29it/s]
 24%|██▍       | 1628/6852 [06:36<19:13,  4.53it/s]
 24%|██▍       | 1629/6852 [06:36<18:32,  4.69it/s]
 24%|██▍       | 1630/6852 [06:36<18:11,  4.78it/s]
 24%|██▍       | 1631/6852 [06:36<17:51,  4.87it/s]
 24%|██▍       | 1632/6852 [06:37<29:55,  2.91it/s]
 24%|██▍       | 1633/6852 [06:37<23:46,  3.66it/s]
 24%|██▍       | 1634/6852 [06:37<21:42,  4.01it/s]
 24%|██▍       | 1635/6852 [06:38<20:27,  4.25it/s]
 24%|██▍       | 1636/6852 [06:38<19:33,  4.44it/s]
 24%|██▍       | 1637/6852 [06:38<18:52,  4.60it/s]
 24%|██▍       | 1638/6852 [06:38<18:28,  4.70it/s]
 24%|██▍       | 1639/6852 [06:38<18:12,  4.77it/s]
 24%|██▍       | 1640/6852 [06:39<29:58,  2.90it/s]
 24%|██▍       | 1641/6852 [06:39<23:41,  3.67it/s]
 24%|██▍       | 1642/6852 [06:39<20:53,  4.16it/s]
 24%|██▍       | 1643/6852 [06:40<19:21,  4.49it/s]
 24%|██▍       | 1644/6852 [06:40<18:35,  4.67it/s]
 24%|██▍       | 1645/6852 [06:40<18:15,  4.75it/s]
 24%|██▍       | 1646/6852 [06:40<17:51,  4.86it/s]
 24%|██▍       | 1647/6852 [06:40<17:42,  4.90it/s]
 24%|██▍       | 1648/6852 [06:41<29:30,  2.94it/s]
 24%|██▍       | 1649/6852 [06:41<23:28,  3.69it/s]
 24%|██▍       | 1650/6852 [06:41<21:20,  4.06it/s]
 24%|██▍       | 1651/6852 [06:41<19:32,  4.43it/s]
 24%|██▍       | 1652/6852 [06:42<18:40,  4.64it/s]
 24%|██▍       | 1653/6852 [06:42<18:19,  4.73it/s]
 24%|██▍       | 1654/6852 [06:42<18:03,  4.80it/s]
 24%|██▍       | 1655/6852 [06:42<17:45,  4.88it/s]
 24%|██▍       | 1656/6852 [06:43<29:25,  2.94it/s]
 24%|██▍       | 1657/6852 [06:43<23:25,  3.70it/s]
 24%|██▍       | 1658/6852 [06:43<20:58,  4.13it/s]
 24%|██▍       | 1659/6852 [06:43<19:30,  4.44it/s]
 24%|██▍       | 1660/6852 [06:44<18:14,  4.75it/s]
 24%|██▍       | 1661/6852 [06:44<17:57,  4.82it/s]
 24%|██▍       | 1662/6852 [06:44<17:39,  4.90it/s]
 24%|██▍       | 1663/6852 [06:44<17:26,  4.96it/s]
 24%|██▍       | 1664/6852 [06:45<29:02,  2.98it/s]
 24%|██▍       | 1665/6852 [06:45<23:12,  3.73it/s]
 24%|██▍       | 1666/6852 [06:45<20:43,  4.17it/s]
 24%|██▍       | 1667/6852 [06:45<19:24,  4.45it/s]
 24%|██▍       | 1668/6852 [06:45<18:37,  4.64it/s]
 24%|██▍       | 1669/6852 [06:46<18:03,  4.78it/s]
 24%|██▍       | 1670/6852 [06:46<17:49,  4.85it/s]
 24%|██▍       | 1671/6852 [06:46<17:40,  4.88it/s]
 24%|██▍       | 1672/6852 [06:47<29:35,  2.92it/s]
 24%|██▍       | 1673/6852 [06:47<23:19,  3.70it/s]
 24%|██▍       | 1674/6852 [06:47<20:49,  4.14it/s]
 24%|██▍       | 1675/6852 [06:47<19:27,  4.43it/s]
 24%|██▍       | 1676/6852 [06:47<18:41,  4.62it/s]
 24%|██▍       | 1677/6852 [06:48<18:02,  4.78it/s]
 24%|██▍       | 1678/6852 [06:48<17:41,  4.87it/s]
 25%|██▍       | 1679/6852 [06:48<17:27,  4.94it/s]
 25%|██▍       | 1680/6852 [06:49<29:07,  2.96it/s][rank=0] [2026-04-26 22:28:40,324] INFO:{'global_step': 210, 'lr': 2.6883801933778985e-05, 'running_loss': 59.77311000823975, 'epoch': 0, 'epoch_progress': 0.24518388791593695, 'num_batches_remaining': 5173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 546790.5822303295, 'time/total': 239.7115170955658, 'time/data': 2.4989068508148193, 'time/forward': 64.46725726127625, 'time/backward': 115.66668152809143, 'time/update': 57.0786714553833}
[rank=1] [2026-04-26 22:28:40,345] INFO:{'global_step': 210, 'lr': 2.6883801933778985e-05, 'running_loss': 59.849378395080564, 'epoch': 0, 'epoch_progress': 0.24518388791593695, 'num_batches_remaining': 5173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545879.9095894409, 'time/total': 240.11141955852509, 'time/data': 2.738317847251892, 'time/forward': 63.001829385757446, 'time/backward': 115.16081392765045, 'time/update': 59.210458397865295}

 25%|██▍       | 1681/6852 [06:49<23:10,  3.72it/s]
 25%|██▍       | 1682/6852 [06:49<20:42,  4.16it/s]
 25%|██▍       | 1683/6852 [06:49<19:03,  4.52it/s]
 25%|██▍       | 1684/6852 [06:49<18:25,  4.67it/s]
 25%|██▍       | 1685/6852 [06:49<17:55,  4.80it/s]
 25%|██▍       | 1686/6852 [06:50<17:49,  4.83it/s]
 25%|██▍       | 1687/6852 [06:50<17:41,  4.87it/s]
 25%|██▍       | 1688/6852 [06:51<29:21,  2.93it/s]
 25%|██▍       | 1689/6852 [06:51<23:11,  3.71it/s]
 25%|██▍       | 1690/6852 [06:51<20:48,  4.14it/s]
 25%|██▍       | 1691/6852 [06:51<19:25,  4.43it/s]
 25%|██▍       | 1692/6852 [06:51<18:41,  4.60it/s]
 25%|██▍       | 1693/6852 [06:51<18:16,  4.70it/s]
 25%|██▍       | 1694/6852 [06:52<17:59,  4.78it/s]
 25%|██▍       | 1695/6852 [06:52<17:38,  4.87it/s]
 25%|██▍       | 1696/6852 [06:52<29:09,  2.95it/s]
 25%|██▍       | 1697/6852 [06:53<23:04,  3.72it/s]
 25%|██▍       | 1698/6852 [06:53<20:33,  4.18it/s]
 25%|██▍       | 1699/6852 [06:53<19:12,  4.47it/s]
 25%|██▍       | 1700/6852 [06:53<18:27,  4.65it/s]
 25%|██▍       | 1701/6852 [06:53<17:55,  4.79it/s]
 25%|██▍       | 1702/6852 [06:53<17:34,  4.88it/s]
 25%|██▍       | 1703/6852 [06:54<17:28,  4.91it/s]
 25%|██▍       | 1704/6852 [06:54<29:03,  2.95it/s]
 25%|██▍       | 1705/6852 [06:54<23:04,  3.72it/s]
 25%|██▍       | 1706/6852 [06:55<20:33,  4.17it/s]
 25%|██▍       | 1707/6852 [06:55<19:25,  4.42it/s]
 25%|██▍       | 1708/6852 [06:55<18:41,  4.59it/s]
 25%|██▍       | 1709/6852 [06:55<18:03,  4.75it/s]
 25%|██▍       | 1710/6852 [06:55<17:43,  4.83it/s]
 25%|██▍       | 1711/6852 [06:56<17:29,  4.90it/s]
 25%|██▍       | 1712/6852 [06:56<28:57,  2.96it/s]
 25%|██▌       | 1713/6852 [06:56<22:59,  3.73it/s]
 25%|██▌       | 1714/6852 [06:57<21:05,  4.06it/s]
 25%|██▌       | 1715/6852 [06:57<19:45,  4.34it/s]
 25%|██▌       | 1716/6852 [06:57<18:58,  4.51it/s]
 25%|██▌       | 1717/6852 [06:57<18:26,  4.64it/s]
 25%|██▌       | 1718/6852 [06:57<18:06,  4.73it/s]
 25%|██▌       | 1719/6852 [06:58<17:42,  4.83it/s]
 25%|██▌       | 1720/6852 [06:58<29:02,  2.94it/s]
 25%|██▌       | 1721/6852 [06:58<23:07,  3.70it/s]
 25%|██▌       | 1722/6852 [06:58<20:38,  4.14it/s]
 25%|██▌       | 1723/6852 [06:59<20:06,  4.25it/s]
 25%|██▌       | 1724/6852 [06:59<19:07,  4.47it/s]
 25%|██▌       | 1725/6852 [06:59<18:29,  4.62it/s]
 25%|██▌       | 1726/6852 [06:59<18:00,  4.74it/s]
 25%|██▌       | 1727/6852 [06:59<17:34,  4.86it/s]
 25%|██▌       | 1728/6852 [07:00<29:10,  2.93it/s]
 25%|██▌       | 1729/6852 [07:00<23:00,  3.71it/s]
 25%|██▌       | 1730/6852 [07:00<20:55,  4.08it/s]
 25%|██▌       | 1731/6852 [07:01<19:27,  4.39it/s]
 25%|██▌       | 1732/6852 [07:01<18:34,  4.59it/s]
 25%|██▌       | 1733/6852 [07:01<17:58,  4.75it/s]
 25%|██▌       | 1734/6852 [07:01<17:34,  4.85it/s]
 25%|██▌       | 1735/6852 [07:01<17:23,  4.90it/s]
 25%|██▌       | 1736/6852 [07:02<28:53,  2.95it/s]
 25%|██▌       | 1737/6852 [07:02<22:59,  3.71it/s]
 25%|██▌       | 1738/6852 [07:02<20:22,  4.18it/s]
 25%|██▌       | 1739/6852 [07:03<19:07,  4.46it/s]
 25%|██▌       | 1740/6852 [07:03<18:23,  4.63it/s]
 25%|██▌       | 1741/6852 [07:03<18:02,  4.72it/s]
 25%|██▌       | 1742/6852 [07:03<17:34,  4.85it/s]
 25%|██▌       | 1743/6852 [07:03<17:19,  4.92it/s]
 25%|██▌       | 1744/6852 [07:04<28:51,  2.95it/s]
 25%|██▌       | 1745/6852 [07:04<22:57,  3.71it/s]
 25%|██▌       | 1746/6852 [07:04<21:09,  4.02it/s]
 25%|██▌       | 1747/6852 [07:04<19:38,  4.33it/s]
 26%|██▌       | 1748/6852 [07:05<18:53,  4.50it/s]
 26%|██▌       | 1749/6852 [07:05<18:09,  4.68it/s]
 26%|██▌       | 1750/6852 [07:05<17:41,  4.81it/s]
 26%|██▌       | 1751/6852 [07:05<17:18,  4.91it/s]
 26%|██▌       | 1752/6852 [07:06<28:41,  2.96it/s]
 26%|██▌       | 1753/6852 [07:06<23:05,  3.68it/s]
 26%|██▌       | 1754/6852 [07:06<20:33,  4.13it/s]
 26%|██▌       | 1755/6852 [07:06<19:11,  4.43it/s]
 26%|██▌       | 1756/6852 [07:07<18:41,  4.54it/s]
 26%|██▌       | 1757/6852 [07:07<18:14,  4.66it/s]
 26%|██▌       | 1758/6852 [07:07<17:47,  4.77it/s]
 26%|██▌       | 1759/6852 [07:07<17:30,  4.85it/s]
 26%|██▌       | 1760/6852 [07:08<28:46,  2.95it/s][rank=0] [2026-04-26 22:28:59,549] INFO:{'global_step': 220, 'lr': 2.659212165522045e-05, 'running_loss': 59.52806730270386, 'epoch': 0, 'epoch_progress': 0.2568593111500292, 'num_batches_remaining': 5093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 546681.3463314004, 'time/total': 239.7594153881073, 'time/data': 2.541661262512207, 'time/forward': 65.1435375213623, 'time/backward': 115.12337028980255, 'time/update': 56.95084631443024}
[rank=1] [2026-04-26 22:28:59,568] INFO:{'global_step': 220, 'lr': 2.659212165522045e-05, 'running_loss': 59.567466497421265, 'epoch': 0, 'epoch_progress': 0.2568593111500292, 'num_batches_remaining': 5093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545876.9623099898, 'time/total': 240.11271595954895, 'time/data': 2.7055174112319946, 'time/forward': 63.103628158569336, 'time/backward': 114.94190692901611, 'time/update': 59.361663460731506}

 26%|██▌       | 1761/6852 [07:08<22:54,  3.70it/s]
 26%|██▌       | 1762/6852 [07:08<20:40,  4.10it/s]
 26%|██▌       | 1763/6852 [07:08<19:16,  4.40it/s]
 26%|██▌       | 1764/6852 [07:09<18:25,  4.60it/s]
 26%|██▌       | 1765/6852 [07:09<17:58,  4.72it/s]
 26%|██▌       | 1766/6852 [07:09<17:41,  4.79it/s]
 26%|██▌       | 1767/6852 [07:09<17:18,  4.89it/s]
 26%|██▌       | 1768/6852 [07:10<28:48,  2.94it/s]
 26%|██▌       | 1769/6852 [07:10<22:47,  3.72it/s]
 26%|██▌       | 1770/6852 [07:10<20:50,  4.06it/s]
 26%|██▌       | 1771/6852 [07:10<19:33,  4.33it/s]
 26%|██▌       | 1772/6852 [07:10<18:48,  4.50it/s]
 26%|██▌       | 1773/6852 [07:11<18:08,  4.67it/s]
 26%|██▌       | 1774/6852 [07:11<17:41,  4.78it/s]
 26%|██▌       | 1775/6852 [07:11<17:17,  4.89it/s]
 26%|██▌       | 1776/6852 [07:12<28:51,  2.93it/s]
 26%|██▌       | 1777/6852 [07:12<22:50,  3.70it/s]
 26%|██▌       | 1778/6852 [07:12<20:21,  4.15it/s]
 26%|██▌       | 1779/6852 [07:12<19:04,  4.43it/s]
 26%|██▌       | 1780/6852 [07:12<18:15,  4.63it/s]
 26%|██▌       | 1781/6852 [07:13<17:51,  4.73it/s]
 26%|██▌       | 1782/6852 [07:13<17:28,  4.84it/s]
 26%|██▌       | 1783/6852 [07:13<17:16,  4.89it/s]
 26%|██▌       | 1784/6852 [07:14<28:57,  2.92it/s]
 26%|██▌       | 1785/6852 [07:14<23:06,  3.66it/s]
 26%|██▌       | 1786/6852 [07:14<20:19,  4.15it/s]
 26%|██▌       | 1787/6852 [07:14<18:54,  4.47it/s]
 26%|██▌       | 1788/6852 [07:14<18:09,  4.65it/s]
 26%|██▌       | 1789/6852 [07:14<17:48,  4.74it/s]
 26%|██▌       | 1790/6852 [07:15<17:29,  4.82it/s]
 26%|██▌       | 1791/6852 [07:15<17:11,  4.90it/s]
 26%|██▌       | 1792/6852 [07:16<28:27,  2.96it/s]
 26%|██▌       | 1793/6852 [07:16<22:41,  3.71it/s]
 26%|██▌       | 1794/6852 [07:16<20:48,  4.05it/s]
 26%|██▌       | 1795/6852 [07:16<19:09,  4.40it/s]
